"","ID","Symbol","Entrez_Gene_ID","Chromosome","Cytoband","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"32","ILMN_2234187","CDO1",1036,"5","5q22.3b",-3.68796385542168,6.40782530120482,-27.1600810536526,3.77471825438735e-63,5.75679921777706e-60,133.393525115852
"33","ILMN_1672350","JAM2",58494,"21","21q21.3a",-3.04804819277109,7.91121686746988,-27.1196226810991,4.62496621479195e-63,6.83976442971186e-60,133.19208474794
"34","ILMN_1755588","ANKRD47",256949,"19","19p13.2d",-3.095,6.98965662650602,-27.1027005614114,5.03539856941465e-63,7.22772224656303e-60,133.107772239342
"35","ILMN_1656287","SPOCK2",9806,"10","10q22.1e",-3.14254216867469,11.2869698795181,-26.7737890254652,2.64634325956237e-62,3.68998543132636e-59,131.462186203537
"36","ILMN_2066151","TEK",7010,"9","9p21.2a",-3.73238554216867,8.79656626506024,-26.7194485222835,3.48525188538653e-62,4.7247429934033e-59,131.189060732312
"37","ILMN_1653504","EDG1",1901,"1","1p21.2a",-2.86251807228916,7.83192168674699,-26.7034377547433,3.78005622150107e-62,4.98589415615991e-59,131.10851965423
"38","ILMN_2329429","GIMAP6",474344,"7","7q36.1c",-2.95740963855423,8.87171686746988,-26.6603753888229,4.703374348638e-62,6.04049416675211e-59,130.891743678131
"39","ILMN_1751576","TEK",7010,"9","9p21.2a",-3.78873493975903,8.45980120481928,-26.5846458721289,6.91118053731349e-62,8.64836778878231e-59,130.509977237378
"40","ILMN_1714228","SPTBN1",6711,"2","2p16.2a",-3.46256626506024,6.93996987951807,-26.4940810115115,1.09604006122783e-61,1.33725107770255e-58,130.052510907679
"41","ILMN_1719577","C10orf67",256815,"10","10p12.2a",-3.55291566265059,5.68681927710843,-26.298769389404,2.9729017588205e-61,3.53869572038334e-58,129.062550770448
"42","ILMN_1678215","RHOJ",57381,"14","14q23.2b",-2.64749397590361,7.41225301204819,-26.1983118153445,4.97559321284272e-61,5.78152084681817e-58,128.551559933864
"43","ILMN_1682937","RSPO1",284654,"1","1p34.3c-p34.3b",-2.47848192771084,5.13807228915663,-25.9930306905052,1.43063351947686e-60,1.62370250351231e-57,127.503533548204
"44","ILMN_2341661","ETV4",2118,"17","17q21.31b",4.11206024096385,6.34629518072289,25.9105291177551,2.1902378550804e-60,2.42932222821566e-57,127.080881053643
"45","ILMN_1753830","ETV4",2118,"17","17q21.31b",4.21843373493976,6.70013253012048,25.8977089210012,2.34026624042967e-60,2.53804474070421e-57,127.015128597395
"46","ILMN_1796801","ABCA8",10351,"17","17q24.2c",-3.74577108433735,8.24156024096385,-25.8007242955636,3.86562041120348e-60,4.046863800689e-57,126.517057101989
"47","ILMN_1790859","PLAC9",219348,"10","10q22.3f",-3.77230120481927,9.62024698795181,-25.7991461196806,3.8973546427962e-60,4.046863800689e-57,126.50894269219
"48","ILMN_1784863","CD36",948,"7","7q21.11c",-4.23040963855421,7.93612048192771,-25.7897629568008,4.09151080614709e-60,4.15995837234159e-57,126.460691525761
"49","ILMN_1671092","SOX17",64321,"8","8q11.23d",-3.21403614457831,6.17229518072289,-25.7479774865839,5.08117956942561e-60,5.06075115360568e-57,126.245685784765
"50","ILMN_2182148","C2orf32",25927,"2","2p14a",-2.91825301204819,6.44821084337349,-25.685306738173,7.03462654313229e-60,6.8662175836897e-57,125.922811857946
"51","ILMN_1812902","CYYR1",116159,"21","21q21.3a",-2.98539759036144,8.26461445783132,-25.6421345858142,8.8040549096192e-60,8.42479003439502e-57,125.700110849241
"52","ILMN_1659649","SGCG",6445,"13","13q12.12a",-2.96903614457831,5.18975903614458,-25.6330222760785,9.23128633367175e-60,8.66373974888812e-57,125.653076105102
"53","ILMN_1809490","NAP5",344148,"2","",-4.06073493975903,6.29635542168675,-25.6263602284717,9.5567611736762e-60,8.79997387847018e-57,125.618682313613
"54","ILMN_1672403","ADAMTS8",11095,"11","11q24.3c",-3.49016867469879,6.78936144578313,-25.6111516344004,1.03436377357401e-59,9.3481583780986e-57,125.540145171848
"55","ILMN_1775814","GHR",2690,"5","5p12c",-3.1060843373494,6.61711445783133,-25.5686702440336,1.29039033735932e-59,1.14499853880267e-56,125.320619837918
"56","ILMN_1685917","EMCN",51705,"4","4q23c",-3.69450602409638,6.7713734939759,-25.4016559187014,3.08498955220435e-59,2.68851330564695e-56,124.455395887882
"57","ILMN_1789463","FXYD1",5348,"19","19q13.12a",-3.06036144578313,6.81307228915663,-25.3660917804067,3.71577274453912e-59,3.18141854827619e-56,124.2707077242
"58","ILMN_1766914","MFAP4",4239,"17","17p11.2e",-3.37957831325301,11.7314156626506,-25.3416056959725,4.22392443687777e-59,3.55414110849907e-56,124.143457692542
"59","ILMN_1751062","SCARA5",286133,"8","8p21.1e-p21.1d",-4.22616867469879,6.57738554216867,-25.2560341522059,6.61462515030476e-59,5.47141612220887e-56,123.698171452725
"60","ILMN_1695157","CA4",762,"17","17q23.1a",-5.49026506024096,8.9475421686747,-25.2105371156709,8.39904129514614e-59,6.78253501689383e-56,123.461048767722
"61","ILMN_1748206","C20orf160",140706,"20","20q11.21b",-3.03077108433735,7.85819277108434,-25.2064195605305,8.58266918649913e-59,6.78253501689383e-56,123.439576061229
"62","ILMN_2049184","DNASE1L3",1776,"3","3p14.3a",-4.66668674698794,7.21068072289157,-25.2056678506189,8.61662543383434e-59,6.78253501689383e-56,123.435655728767
"63","ILMN_1750790","GSTM5",2949,"1","1p13.3b",-2.857,6.13500602409639,-24.792542685268,7.62664573715636e-58,5.90798717318162e-55,121.270441064083
"64","ILMN_1720501","ABCA9",10350,"17","17q24.2c",-2.42961445783133,6.11406024096386,-24.7165953129197,1.14134714432285e-57,8.70330698193563e-55,120.870070577328
"65","ILMN_1764030","CCL23",6368,"17","17q12b",-3.45422891566264,5.97534337349398,-24.470007148219,4.2463821744333e-57,3.18824906552105e-54,119.565136842803
"66","ILMN_1672102","PTPRB",5787,"12","12q15d",-3.15843373493975,7.47606024096386,-24.4573398386956,4.54380065362603e-57,3.35986520149865e-54,119.497895232553
"67","ILMN_1719236","CDH5",1003,"16","16q21e",-2.84597590361445,9.77690361445783,-24.4464056748001,4.81730184753162e-57,3.50893704574755e-54,119.439837373581
"68","ILMN_1796094","CD36",948,"7","7q21.11c",-4.26406024096385,8.51910240963855,-24.4103412086892,5.84219695609668e-57,4.19289320659392e-54,119.248236587917
"69","ILMN_2319326","ADARB1",104,"21","21q22.3e",-2.49908433734939,8.04448192771084,-24.3772962097273,6.97262394112656e-57,4.9136575591026e-54,119.072533351475
"70","ILMN_1805842","FHL1",2273,"X","Xq26.3b",-3.47639759036144,8.70372891566265,-24.3752924018777,7.04784601637567e-57,4.9136575591026e-54,119.061874492719
"71","ILMN_1660890","ACADL",33,"2","2q34b",-3.36992771084337,5.92243373493976,-24.2379889916667,1.47194718934244e-56,1.01176674199266e-53,118.33030824248
"72","ILMN_1662419","COX7A1",1346,"19","19q13.12b",-2.59848192771084,9.77427710843373,-24.1364663165627,2.54117387349143e-56,1.7224570631667e-53,117.787852432398
"73","ILMN_1777362","SYT15",83849,"10","10q11.22a",-2.26989156626506,6.77077710843373,-24.1061718686203,2.99161491349575e-56,1.99999702223744e-53,117.625730426275
"74","ILMN_1678191","GDF10",2662,"10","10q11.22b",-3.79397590361446,6.44086746987952,-24.0233421740462,4.67662128136466e-56,3.08423173505999e-53,117.181870249456
"75","ILMN_1766264","PI16",221476,"6","6p21.2c",-4.38491566265059,6.78815662650602,-23.933488988056,7.60030621288381e-56,4.94556992143158e-53,116.69938947528
"76","ILMN_2174805","CD300LG",146894,"17","17q21.31b",-3.49993975903614,7.89110240963855,-23.9127481244773,8.50305815163711e-56,5.46019403913613e-53,116.587872613104
"77","ILMN_1771233","CHMP4B",128866,"20","20q11.22a",1.94981927710844,9.53265662650602,23.8449714496116,1.22750393875911e-55,7.77998373029363e-53,116.223078608795
"78","ILMN_1684227","GPR146",115330,"7","7p22.3b",-2.09603614457831,6.06488554216867,-23.7581223608356,1.9665442497609e-55,1.23042639770617e-52,115.754778072573
"79","ILMN_1753931","CDO1",1036,"5","5q22.3b",-2.99728915662651,6.31192168674699,-23.7538258442051,2.01298311735468e-55,1.24353943134507e-52,115.731585853858
"80","ILMN_1760160","STX1A",6804,"7","7q11.23b",3.04692771084338,6.93737951807229,23.6888795933249,2.86539506361132e-55,1.74799844111779e-52,115.380725682124
"81","ILMN_1709486","SRPX",8406,"X","Xp11.4e",-3.26744578313252,8.82146987951807,-23.6731487000263,3.12148429474359e-55,1.88071355600458e-52,115.295661682893
"82","ILMN_1740609","CCL14",6358,"","17q12b",-4.02786746987951,9.18410240963855,-23.6464781270036,3.60929321806015e-55,2.14810166976816e-52,115.151369954318
"83","ILMN_1740875","FPRL1",2358,"19","19q13.33e",-3.28769879518072,5.52806626506024,-23.6153278990766,4.27685014907523e-55,2.51473635934119e-52,114.982727976633
"84","ILMN_1755727","JARID1B",10765,"1","1q32.1d",1.34215662650602,10.3586445783133,23.6063671181973,4.4909181557956e-55,2.60916998520587e-52,114.934192964636
"85","ILMN_1658835","CAV2",858,"7","7q31.2b",-3.187578313253,10.0686325301205,-23.5929481110988,4.83178392423536e-55,2.77418295122892e-52,114.861491371905
"86","ILMN_2218208","SPARCL1",8404,"4","4q22.1a",-2.65113253012047,11.7361325301205,-23.5403435680144,6.43805221099585e-55,3.6534449075957e-52,114.57626887472
"87","ILMN_1704730","C1QR1",22918,"20","20p11.21c",-2.45261445783131,11.1114638554217,-23.5226543633735,7.09092814870301e-55,3.97768467173739e-52,114.480278560815
"88","ILMN_1707055","GRRP1",79927,"1","1p36.11b",-2.62580722891567,5.78167469879518,-23.4894707393665,8.50044112812181e-55,4.71417077699692e-52,114.300100327107
"89","ILMN_1705630","LOC641700",641700,"5","5q31.2d",-3.33165060240963,5.82178915662651,-23.4547846391347,1.02756438918666e-54,5.63463200960411e-52,114.111613977152
"90","ILMN_1760493","LIMS2",55679,"2","2q14.3e",-2.61365060240964,7.69972891566265,-23.3841920536516,1.51232348834143e-54,8.20065813350298e-52,113.727535682698
"91","ILMN_1815679","LOC131873",131873,"3","3q22.1a",-3.54989156626506,6.77916265060241,-23.3296338827176,2.03959649203176e-54,1.09382887473215e-51,113.430261388387
"92","ILMN_2357419","LILRA5",353514,"19","19q13.42a",-2.87469879518072,5.50871084337349,-23.317659335584,2.17809402522073e-54,1.15540785557443e-51,113.364964126544
"93","ILMN_1726210","LOC338328",338328,"8","8q24.3f",-4.49886746987951,8.55559036144578,-23.2703252949307,2.82447967028133e-54,1.48218367041656e-51,113.106672160679
"94","ILMN_1666122","HEG1",57493,"3","3q21.2b",-2.27473493975904,8.7775843373494,-23.2630272262699,2.94002228501787e-54,1.5264032720822e-51,113.066822667741
"95","ILMN_1652631","C9orf19",152007,"9","9p13.3a",-2.15142168674699,11.733734939759,-23.2070626256954,3.99917997580484e-54,2.05444189851793e-51,112.761014201091
"96","ILMN_1815700","WNT3A",89780,"1","1q42.13b",-4.35410843373493,6.67025903614458,-23.1646682716154,5.05015817492564e-54,2.5673215563635e-51,112.529091519456
"97","ILMN_2176592","BCHE",590,"3","3q26.1e",-3.97439759036144,7.03256024096386,-23.0482749336779,9.59448243441485e-54,4.82721161079121e-51,111.891168579402
"98","ILMN_1676897","HSPA12B",116835,"20","20p13b",-2.81442168674698,7.90884939759036,-23.0321421472807,1.04884593483582e-53,5.22314573038699e-51,111.802612099049
"99","ILMN_1749234","MGC34774",399670,"7","7q21.11a",-3.61053012048193,6.24842168674699,-23.0107256217081,1.18058009600742e-53,5.8197828712576e-51,111.685000561947
"100","ILMN_1762713","MCEMP1",199675,"19","19p13.2e",-5.05181927710843,9.98827108433735,-22.9285055483126,1.8603539295297e-53,9.07908528228378e-51,111.232933671454
"101","ILMN_1655915","MMP11",4320,"22","22q11.23a",5.12018072289157,7.62559638554217,22.9242865630266,1.9043200402303e-53,9.20163672508509e-51,111.209713285512
"102","ILMN_2331082","MS4A7",58475,"11","11q12.2a",-3.0249156626506,9.29596385542169,-22.8893856777976,2.31044113961895e-53,1.10545547977278e-50,111.017538969757
"103","ILMN_2112638","SVEP1",79987,"","9q31.3b",-2.89895180722892,9.6728734939759,-22.8290835196745,3.22782791336947e-53,1.52939500637058e-50,110.685130534631
"104","ILMN_1668247","LTC4S",4056,"5","5q35.3e",-3.53213253012048,7.12951204819277,-22.798910339094,3.81633104367542e-53,1.79085003773549e-50,110.518629748984
"105","ILMN_1795251","SPARCL1",8404,"4","4q22.1a",-2.77606024096385,11.5638614457831,-22.7531466082143,4.92106972698292e-53,2.28726634177093e-50,110.265875159133
"106","ILMN_1701933","SNCA",6622,"4","4q22.1d",-3.06340963855422,7.19636746987952,-22.729807173576,5.60291952269247e-53,2.57961586288642e-50,110.136867432379
"107","ILMN_2116299","GRRP1",79927,"1","1p36.11b",-3.14943373493976,8.20290963855422,-22.706962601718,6.36214049476394e-53,2.90179011743892e-50,110.010527481679
"108","ILMN_2089752","LOC285016",285016,"2","2p25.3g",-3.62608433734939,7.26668072289157,-22.6901861378227,6.98474796596622e-53,3.15626532391712e-50,109.917704118572
"109","ILMN_1669023","FHL5",9457,"6","6q16.1f",-2.57198795180722,5.7080421686747,-22.683176563139,7.26268042419691e-53,3.25174855726681e-50,109.878909803857
"110","ILMN_1764577","MFNG",4242,"22","22q13.1a",-1.95884337349397,9.54502409638554,-22.6641089132513,8.07621898912487e-53,3.58312468478419e-50,109.773348532272
"111","ILMN_1821052","",NA,"","",-2.71013253012048,5.72610240963855,-22.6385769527085,9.31071471831729e-53,4.09361090448683e-50,109.631926973307
"112","ILMN_1775734","SH2D3C",10044,"9","9q34.11a",-2.40516867469879,9.07856024096385,-22.593365930658,1.19800692064877e-52,5.2202081918234e-50,109.381298221537
"113","ILMN_1675936","HIGD1B",51751,"17","17q21.31d",-3.63726506024096,8.48257228915663,-22.5809859350979,1.28367895188561e-52,5.54401627335161e-50,109.312623651529
"114","ILMN_2100437","HBB",3043,"11","11p15.4c",-4.38562650602409,12.6530301204819,-22.5100436688468,1.90771534159231e-52,8.16686243997627e-50,108.918712587807
"115","ILMN_2292178","CLEC12A",160364,"12","12p13.2c",-3.33063855421687,5.88600602409639,-22.4826110533911,2.22392521857013e-52,9.4377584732068e-50,108.766218516163
"116","ILMN_1656452","FLJ13909",80178,"16","16p13.3d",2.89089156626506,5.61695180722892,22.4781228755326,2.28045463358894e-52,9.5942265071587e-50,108.741260185324
"117","ILMN_1729216","CRYAB",1410,"11","11q23.1b",-3.03425301204818,8.92813855421687,-22.4760693182481,2.30679847064086e-52,9.62210989424664e-50,108.729839687673
"118","ILMN_1750961","TM6SF1",53346,"15","15q25.2b",-2.51231325301204,7.00461445783132,-22.4390617071984,2.83754690911961e-52,1.173566116998e-49,108.523935759438
"119","ILMN_1693941","IGSF9",57549,"1","1q23.2c",3.30880722891566,5.87329518072289,22.4174004106594,3.20344814082375e-52,1.31376369425732e-49,108.403334646517
"120","ILMN_1765636","FLJ22184",80164,"","19p13.2e",3.06587951807229,6.00922891566265,22.3273296038054,5.30789526324803e-52,2.15435877501303e-49,107.901213012182
"121","ILMN_1752755","VWF",7450,"12","12p13.31e",-2.24595180722891,13.2222168674699,-22.3262076518884,5.34142187522439e-52,2.15435877501303e-49,107.894951863307
"122","ILMN_2388800","PPAP2B",8613,"1","1p32.2c",-2.11793975903613,10.6082710843373,-22.3150768011431,5.68577759259563e-52,2.27445085124135e-49,107.832826458785
"123","ILMN_1703593","BAIAP2L1",55971,"7","7q21.3d",1.98724096385542,9.32964457831325,22.2908974234056,6.51259161356127e-52,2.5840163294035e-49,107.697817690172
"124","ILMN_2127842","HBA2",3040,"16","16p13.3f",-4.1459156626506,12.4039939759036,-22.2876166443432,6.63371551511144e-52,2.61084853454825e-49,107.67949325269
"125","ILMN_1796976","CARD12",58484,"2","2p22.3e",-2.2253734939759,5.46769879518072,-22.2612458185384,7.69318514018316e-52,3.00360411517087e-49,107.532151756531
"126","ILMN_1815937","MGC9712",202915,"7","7p22.3b",3.42463855421687,6.10162048192771,22.2478893141633,8.29302343265604e-52,3.21209859193582e-49,107.457491077534
"127","ILMN_2186983","ANXA8",244,"10","10q11.22b",-3.34632530120481,6.50888554216867,-22.0944848163381,1.96749894760477e-51,7.56061819999652e-49,106.598346271893
"128","ILMN_2400947","CUGBP2",10659,"10","10p14b-p14a",-3.02910843373494,8.03433734939759,-22.0385062411632,2.69867121735618e-51,1.0289316517237e-48,106.284086492887
"129","ILMN_1757631","MGC3101",79007,"16","16q24.3b",2.5853373493976,6.91113855421687,21.9984222744025,3.38473145252899e-51,1.28050425641684e-48,106.058811357523
"130","ILMN_1740606","PLEKHK1",219790,"10","10q21.2b",-3.29057831325301,5.60502409638554,-21.9842228670062,3.66769815820361e-51,1.37688210165239e-48,105.978960188076
"131","ILMN_1754894","C1orf162",128346,"1","1p13.2d",-2.38061445783132,11.129813253012,-21.9392126349147,4.73148954531653e-51,1.76267850595483e-48,105.725671991915
"132","ILMN_1777190","CFD",1675,"19","19p13.3i",-3.03673493975903,12.1557048192771,-21.8909409812123,6.21927712496693e-51,2.29938925401334e-48,105.453742414649
"133","ILMN_2266962","GYPE",2996,"4","4q31.22a",-2.50218072289156,5.23535542168675,-21.885702751403,6.4066788833722e-51,2.35086578605424e-48,105.424215860806
"134","ILMN_1872404","",NA,"","",-2.05322891566265,7.93485542168675,-21.8771516653771,6.72486065803341e-51,2.44920428876123e-48,105.376008042805
"135","ILMN_1746579","UBE2O",63893,"17","17q25.1d",1.64715662650602,7.82701204819277,21.8086491394515,9.91885541701228e-51,3.58570296975148e-48,104.989478730102
"136","ILMN_1659888","PPP1R14B",26472,"11","11q13.1b",1.64966265060242,10.8555542168675,21.6357208922225,2.65258895652592e-50,9.5186984445099e-48,104.011051224545
"137","ILMN_1775235","AFF3",3899,"2","2q11.2c-q11.2d",-3.22906024096385,6.59940963855422,-21.6154179182434,2.97806777993769e-50,1.06086599900948e-47,103.895926276316
"138","ILMN_1779071","FEZ1",9638,"11","11q24.2b",-2.77269879518072,9.21569879518072,-21.6030038703349,3.19653515872275e-50,1.13043844457353e-47,103.825508341911
"139","ILMN_2142185","CLEC14A",161198,"14","14q21.1a",-2.64121686746987,10.3424879518072,-21.5795408445651,3.6543620362614e-50,1.28304913996881e-47,103.692361973514
"140","ILMN_1815908","GYPE",2996,"4","4q31.22a",-2.41755421686747,4.90984939759036,-21.57305284227,3.79220308357678e-50,1.32193490776998e-47,103.655531890585
"141","ILMN_2408683","PPAP2B",8613,"1","1p32.2c",-2.09873493975904,8.90796987951807,-21.4604607561294,7.21620970660572e-50,2.49767859795375e-47,103.015530535417
"142","ILMN_1667796","HBA1",3039,"16","16p13.3f",-3.94338554216867,12.9847530120482,-21.4541624566568,7.4810056940268e-50,2.57109521750415e-47,102.979681642177
"143","ILMN_1668039","GYPC",2995,"","2q14.3d",-2.25642168674698,9.56839156626506,-21.4431262699682,7.96873486260084e-50,2.71956760489167e-47,102.916853261379
"144","ILMN_1686097","TOP2A",7153,"17","17q21.2a",4.00556626506025,7.80648192771084,21.4241594657185,8.88270250790706e-50,3.01043423953742e-47,102.808840022603
"145","ILMN_1682332","GYPC",2995,"2","2q14.3d",-2.55086746987951,9.33222891566265,-21.3828987539208,1.12511374517438e-49,3.7868224900514e-47,102.573707663471
"146","ILMN_2352077","KL",9365,"13","13q13.1b",-2.80497590361445,6.37784939759036,-21.359613226395,1.28578652948382e-49,4.29796164372594e-47,102.440914621216
"147","ILMN_1671046","HSPB2",3316,"11","11q23.1b",-2.35573493975903,7.47122891566265,-21.3464250346322,1.38680621952342e-49,4.6041023082586e-47,102.365674146132
"148","ILMN_1761945","KSP37",83888,"4","4p15.32d",-3.41246987951807,5.67760843373494,-21.3301764634598,1.52229221184035e-49,5.01975856854354e-47,102.272943293194
"149","ILMN_2332553","MSRB3",253827,"12","12q14.3a",-3.26697590361445,6.83446385542169,-21.323383809545,1.58279893380231e-49,5.18425076284255e-47,102.234167535369
"150","ILMN_1735438","GPM6B",2824,"X","Xp22.2",-3.52236144578313,6.25527710843374,-21.3198649076705,1.61508753753963e-49,5.25474113963643e-47,102.214077627241
"151","ILMN_1807493","ACVRL1",94,"12","12q13.13c",-2.69607228915661,7.93224096385542,-21.2696775774584,2.15453612797087e-49,6.96343222869948e-47,101.927379345078
"152","ILMN_1690209","C1orf186",440712,"1","1q32.1h",-2.98610843373493,6.51575301204819,-21.2683253502873,2.17134024564039e-49,6.9715735531571e-47,101.919650223047
"153","ILMN_1815032","SOX7",83595,"8","8p23.1b",-3.25510843373493,6.84971084337349,-21.2275115786034,2.74545345706825e-49,8.75727876243802e-47,101.686255415994
"154","ILMN_1689160","DPEP2",64174,"16","16q22.1b",-2.7440843373494,8.12294578313253,-21.2185042601194,2.89142486898139e-49,9.11869696842444e-47,101.634718220123
"155","ILMN_1673639","ABI3BP",25890,"3","3q12.2a-q12.2b",-2.96045783132529,8.889,-21.217619692207,2.90617364666079e-49,9.11869696842444e-47,101.629656428837
"156","ILMN_1776151","OLFML1",283298,"11","11p15.4b",-2.19544578313253,8.38313253012048,-21.217103565819,2.91481410379323e-49,9.11869696842444e-47,101.62670293627
"157","ILMN_2345292","FXYD1",5348,"19","19q13.12a",-2.80406024096385,7.0125843373494,-21.1779251443504,3.65192928903886e-49,1.13519175218448e-46,101.402408543526
"158","ILMN_1678170","MME",4311,"3","3q25.2c-q25.31a",-3.98759036144578,7.50310843373494,-21.1280582628129,4.86705930702915e-49,1.50333604658825e-46,101.11664081719
"159","ILMN_1688630","RECK",8434,"9","9p13.3a",-2.39068674698795,6.49418674698795,-21.1252725676822,4.94582993834777e-49,1.51805873258608e-46,101.100667753919
"160","ILMN_2241953","PILRA",29992,"7","7q22.1c",-2.57521686746988,6.49771686746988,-21.1206130279587,5.08045795780329e-49,1.54963493571671e-46,101.073947936111
"161","ILMN_1664516","CENPF",1063,"1","1q41a",3.32074698795181,6.08427710843374,21.0840920678271,6.27137104484704e-49,1.90100447889236e-46,100.864425351295
"162","ILMN_1702197","C9orf140",89958,"9","9q34.3e",3.40606024096386,5.83611445783133,21.0533337627019,7.4894003030202e-49,2.25620495671787e-46,100.68783192128
"163","ILMN_1758938","SLC31A2",1318,"9","9q32b",-2.21681927710843,9.59663855421687,-21.0367151921128,8.24359990856826e-49,2.46817427201139e-46,100.592369297422
